key_type,key_value,fact_text,namesake,history_blurb,image_url,image_source_url,source_label,source_url,confidence
street_name,broadway,Broadway follows an older Native path through Manhattan and long predates the Commissioners' grid.,,Broadway follows an older Native path through Manhattan and long predates the Commissioners' grid.,,https://en.wikipedia.org/wiki/Broadway_(Manhattan),Wikipedia,https://en.wikipedia.org/wiki/Broadway_(Manhattan),0.84
street_name,wall street,Wall Street takes its name from the defensive wall the Dutch built across northern New Amsterdam in 1653.,,Wall Street takes its name from the defensive wall the Dutch built across northern New Amsterdam in 1653.,,https://en.wikipedia.org/wiki/Wall_Street,Wikipedia,https://en.wikipedia.org/wiki/Wall_Street,0.88
street_name,bowery,The Bowery grew out of a Dutch farm road and remains one of Manhattan's oldest thoroughfares.,,The Bowery grew out of a Dutch farm road and remains one of Manhattan's oldest thoroughfares.,,https://en.wikipedia.org/wiki/Bowery,Wikipedia,https://en.wikipedia.org/wiki/Bowery,0.83
street_name,fifth avenue,Fifth Avenue became the line that divided Manhattan's east and west street addresses and later one of the city's signature boulevards.,,Fifth Avenue became the line that divided Manhattan's east and west street addresses and later one of the city's signature boulevards.,,,Wikipedia,https://en.wikipedia.org/wiki/Fifth_Avenue,0.78
street_name,houston street,"Houston Street is named for William Houstoun, a Georgia statesman and delegate to the Constitutional Convention; despite the spelling, New Yorkers pronounce it HOW-ston.",William Houstoun,"Houston Street takes its name from William Houstoun, a Georgia lawyer and early American statesman. The street became a major east-west dividing line in Manhattan, and its local pronunciation diverged from the Texas city.",https://upload.wikimedia.org/wikipedia/commons/thumb/b/bd/William_Houstoun_by_Archibald_Robertson%2C_1791.jpg/250px-William_Houstoun_by_Archibald_Robertson%2C_1791.jpg,https://en.wikipedia.org/wiki/William_Houstoun_(lawyer),Wikipedia,https://en.wikipedia.org/wiki/Houston_Street,0.91
street_name,canal street,Canal Street was built over the filled-in path of the polluted Collect Pond outflow canal.,,Canal Street was built over the filled-in path of the polluted Collect Pond outflow canal.,,,Wikipedia,https://en.wikipedia.org/wiki/Canal_Street_(Manhattan),0.86
street_name,delancey street,"Delancey Street is named for the De Lancey family, whose large colonial estate once covered much of the Lower East Side.",James De Lancey Sr.,"Delancey Street preserves the name of the De Lancey family, one of colonial New York's most powerful landowning dynasties. Their former estate shaped the early development pattern of the Lower East Side.",,https://en.wikipedia.org/wiki/James_De_Lancey,Wikipedia,https://en.wikipedia.org/wiki/Delancey_Street,0.89
street_name,chrystie street,"Chrystie Street is named for John Chrystie, a physician and landowner whose family held property in this part of Manhattan.",John Chrystie,"Chrystie Street recalls John Chrystie, an 18th-century physician and landowner associated with property on Manhattan's east side. The street later became a major corridor in Lower East Side transportation planning.",,https://en.wikipedia.org/wiki/John_Chrystie,Wikipedia,https://en.wikipedia.org/wiki/Chrystie_Street,0.84
street_name,bleecker street,"Bleecker Street is named for Anthony Lispenard Bleecker, a banker, merchant, and member of a prominent old New York family.",Anthony Lispenard Bleecker,"Bleecker Street takes its name from Anthony Lispenard Bleecker, whose family was deeply tied to Manhattan real estate and commerce. The street later became identified with Greenwich Village's literary and musical life.",https://upload.wikimedia.org/wikipedia/commons/7/7d/Anthony_L._Bleecker%2C_merchant.jpg,https://en.wikipedia.org/wiki/Anthony_Lispenard_Bleecker,Wikipedia,https://en.wikipedia.org/wiki/Bleecker_Street,0.9
street_name,stuyvesant street,Stuyvesant Street is one of the few Manhattan streets that still preserves a pre-grid alignment from the Dutch and early republic city.,,Stuyvesant Street is one of the few Manhattan streets that still preserves a pre-grid alignment from the Dutch and early republic city.,,,Wikipedia,https://en.wikipedia.org/wiki/Stuyvesant_Street,0.87
street_name,lafayette street,"Lafayette Street honors the Marquis de Lafayette, the French aristocrat who became a hero of the American Revolution.",Marquis de Lafayette,"Lafayette Street is named for Gilbert du Motier, Marquis de Lafayette, whose support for the American Revolution made him one of the most celebrated foreign allies in U.S. history. The street's name reflects 19th-century New York's reverence for Revolutionary figures.",https://upload.wikimedia.org/wikipedia/commons/thumb/3/3f/Gilbert_du_Motier_Marquis_de_Lafayette.PNG/250px-Gilbert_du_Motier_Marquis_de_Lafayette.PNG,https://en.wikipedia.org/wiki/Marquis_de_Lafayette,Wikipedia,https://en.wikipedia.org/wiki/Lafayette_Street,0.93
street_name,fulton street,"Fulton Street is named for Robert Fulton, the engineer and inventor best known for developing commercially successful steamboat service.",Robert Fulton,"Fulton Street honors Robert Fulton, whose work on steam-powered navigation reshaped transportation and commerce in the early republic. In New York, his name became attached to multiple major streets and transit corridors.",https://upload.wikimedia.org/wikipedia/commons/thumb/8/8b/Robert_Fulton_por_HOUDON%2C_Jean-Antoine_1803.jpg/250px-Robert_Fulton_por_HOUDON%2C_Jean-Antoine_1803.jpg,https://en.wikipedia.org/wiki/Robert_Fulton,Wikipedia,https://en.wikipedia.org/wiki/Fulton_Street_(Brooklyn),0.92
street_name,orchard street,Orchard Street remembers the orchard on the old De Lancey estate and later became a defining Lower East Side immigrant corridor.,The De Lancey estate orchard,"Orchard Street remembers the orchard on the old De Lancey estate that once occupied this part of Manhattan. Later it became one of the Lower East Side's most recognizable immigrant shopping and tenement corridors, linking the area's estate past to its dense immigrant cityscape.",,,Wikipedia,https://en.wikipedia.org/wiki/Orchard_Street,0.87
street_name,essex street,Essex Street became one of the Lower East Side's best-known commercial corridors after the subdivision of old estate land.,,"Essex Street was laid out as part of the post-Revolutionary subdivision of old estate land on Manhattan's east side. Over time it became one of the Lower East Side's best-known commercial corridors, especially in the neighborhood's Jewish immigrant era.",,,Wikipedia,https://en.wikipedia.org/wiki/Essex_Street,0.84
street_name,allen street,"Allen Street was dramatically widened in the 20th century, creating the broad median corridor that still slices through the Lower East Side.",,"Allen Street reads differently from many Lower East Side streets because it was dramatically widened in the 20th century, creating the broad median corridor that still slices through the neighborhood. Its history is more about urban redesign than about an especially famous namesake.",,,Wikipedia,https://en.wikipedia.org/wiki/Allen_Street,0.8
street_name,rivington street,"Rivington Street is named for James Rivington, the controversial Loyalist printer and publisher of the Royal Gazette during the Revolutionary era.",James Rivington,"Rivington Street preserves the name of James Rivington, a printer remembered for publishing a prominent Loyalist newspaper during the American Revolution. The survival of the name reflects the layered and sometimes contradictory memory of old New York.",https://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/James_Rivington_Sr._%28ca._1724%E2%80%931802%29_1858_83.jpeg/250px-James_Rivington_Sr._%28ca._1724%E2%80%931802%29_1858_83.jpeg,https://en.wikipedia.org/wiki/James_Rivington,Wikipedia,https://en.wikipedia.org/wiki/Rivington_Street,0.88
street_name,ludlow street,Ludlow Street grew out of former De Lancey estate land and later became a defining Lower East Side nightlife corridor.,,Ludlow Street was built on land that had once been part of the De Lancey estate and later became one of the Lower East Side's best-known nightlife and music corridors. The street's history is a good example of old estate geography turning into dense urban culture.,,,Wikipedia,https://en.wikipedia.org/wiki/Ludlow_Street,0.79
street_name,bedford avenue,Bedford Avenue follows one of Brooklyn's older roadway alignments and eventually became the borough's longest continuous street.,,"Bedford Avenue preserves one of Brooklyn's older road alignments and later became the borough's longest continuous street. In north Brooklyn it functions as a historical spine, linking older village routes to the 19th-century expansion of Williamsburg, Greenpoint, and beyond.",,https://en.wikipedia.org/wiki/Bedford_Avenue,Wikipedia,https://en.wikipedia.org/wiki/Bedford_Avenue,0.84
street_name,metropolitan avenue,"Metropolitan Avenue began as the Williamsburgh and Jamaica Turnpike, an early 19th-century toll road.",,"Metropolitan Avenue began as the Williamsburgh and Jamaica Turnpike, an early 19th-century toll road that predated the surrounding neighborhood grid. Its historical importance comes from that transportation role: it was a through-route across Brooklyn and Queens before most of the blocks around it were urbanized.",,https://en.wikipedia.org/wiki/Metropolitan_Avenue,Wikipedia,https://en.wikipedia.org/wiki/Metropolitan_Avenue,0.9
street_name,grand street,Grand Street was early Williamsburg's main east-west commercial street and helped organize the neighborhood's north and south numbering system.,,Grand Street was early Williamsburg's main east-west commercial street and helped organize the neighborhood's north and south numbering system.,,,Wikipedia,https://en.wikipedia.org/wiki/Grand_Street_and_Grand_Avenue,0.84
street_name,manhattan avenue,Manhattan Avenue points back to Manhattan and became Greenpoint's main shopping spine.,Manhattan,"Manhattan Avenue takes its name from the island across the East River, signaling the commercial pull Manhattan exerted on Greenpoint's growth. Over time the avenue became Greenpoint's main shopping street and a central corridor for the neighborhood's Polish community.",,https://en.wikipedia.org/wiki/Manhattan_Avenue_(Brooklyn),Wikipedia,https://en.wikipedia.org/wiki/Manhattan_Avenue_(Brooklyn),0.81
street_name,nassau avenue,Nassau Avenue carries a Dutch dynastic name and became one of Greenpoint's main east-west corridors.,House of Nassau,"Nassau Avenue carries a Dutch dynastic name taken from the House of Nassau, reinforcing the colonial vocabulary that still surfaces across Brooklyn's street map. In Greenpoint it became a major east-west route as farmland gave way to rowhouses, factories, and working waterfront blocks.",,https://en.wikipedia.org/wiki/House_of_Nassau,Wikipedia,https://en.wikipedia.org/wiki/House_of_Nassau,0.77
street_name,franklin street,Franklin Street takes a Revolutionary-era civic name and became one of the routes that helped open Greenpoint to urban growth.,Benjamin Franklin,Franklin Street carries the name of Benjamin Franklin and became especially important once Neziah Bliss opened a public turnpike along this corridor in 1839. That route helped convert Greenpoint from a sparsely settled peninsula into an urban waterfront district.,,,Wikipedia,"https://en.wikipedia.org/wiki/Greenpoint,_Brooklyn",0.83
street_name,leonard street,Leonard Street is part of the inland Greenpoint grid that filled in after Neziah Bliss surveyed and urbanized the neighborhood in the 1830s.,,Leonard Street is part of the inland Greenpoint grid that filled in after Neziah Bliss surveyed and urbanized the neighborhood in the 1830s.,,,Wikipedia,https://en.wikipedia.org/wiki/Greenpoint,_Brooklyn
street_name,eckford street,Eckford Street recalls shipbuilder Henry Eckford and runs through one of Greenpoint's old industrial districts.,Henry Eckford,"Eckford Street preserves the name of Henry Eckford, the celebrated early American shipbuilder. The street later passed through Greenpoint's manufacturing belt, where factories like Union Porcelain Works made the area one of Brooklyn's most heavily industrial neighborhoods.",,,Wikipedia,https://en.wikipedia.org/wiki/Henry_Eckford,0.86
street_name,mcguinness boulevard,"McGuinness Boulevard is named for Peter J. McGuinness, a Brooklyn politician and civic figure associated with Irish-American public life in the borough.",Peter J. McGuinness,"McGuinness Boulevard commemorates Peter J. McGuinness, a longtime Brooklyn political leader. The boulevard later became one of north Brooklyn's major traffic corridors, linking Greenpoint more directly to the wider city.",,,Wikipedia,https://en.wikipedia.org/wiki/McGuinness_Boulevard,0.82
street_name,newel street,Newel Street belongs to the inland Greenpoint grid laid out as farms gave way to 19th-century urban blocks.,,Newel Street is less about a famous namesake than about the process that made Greenpoint. Streets like this mark the subdivision of the old farming peninsula into a regular urban grid as industry and housing spread inland from the waterfront.,,,Wikipedia,"https://en.wikipedia.org/wiki/Greenpoint,_Brooklyn",0.73
street_name,diamond street,Diamond Street is part of the inland Greenpoint grid that expanded eastward with the neighborhood's industrial growth.,,"Diamond Street reflects the eastward spread of Greenpoint's 19th-century street grid as factories, worker housing, and commercial blocks filled in the neighborhood. Its significance comes more from that development pattern than from a famous namesake.",,,Wikipedia,"https://en.wikipedia.org/wiki/Greenpoint,_Brooklyn",0.72
street_name,russell street,"Russell Street now marks one edge of McGolrick Park, reflecting how Greenpoint's street grid and parkland were fixed during the neighborhood's late 19th-century growth.",,"Russell Street now marks one edge of McGolrick Park, reflecting how Greenpoint's street grid and parkland were fixed during the neighborhood's late 19th-century growth.",,,Wikipedia,https://en.wikipedia.org/wiki/McGolrick_Park,0.74
street_name,monitor street,"Monitor Street references the Civil War ironclad USS Monitor, built nearby in the Bushwick Creek shipbuilding zone.",USS Monitor,"Monitor Street takes its name from the USS Monitor, the ironclad warship built nearby in Greenpoint. It is one of the clearest reminders in the local street map that north Brooklyn was once a serious center of shipbuilding and marine industry.",,,Wikipedia,https://en.wikipedia.org/wiki/USS_Monitor,0.88
street_name,kingsland avenue,Kingsland Avenue preserves an old family name on Greenpoint's eastern industrial edge near Newtown Creek.,The Kingsland family,"Kingsland Avenue carries a family name rooted in older Brooklyn landholding and sits close to the heavy industrial landscape of Newtown Creek. It marks the part of Greenpoint where the neighborhood's street grid met foundries, yards, and the environmental consequences of long industrial use.",,,Wikipedia,"https://en.wikipedia.org/wiki/Greenpoint,_Brooklyn",0.76
street_name,sutton street,Sutton Street is one of the residential cross streets added as Greenpoint's eastern blocks filled in during the neighborhood's 19th-century expansion.,,Sutton Street is one of the residential cross streets added as Greenpoint's eastern blocks filled in during the neighborhood's 19th-century expansion.,,,Wikipedia,https://en.wikipedia.org/wiki/Greenpoint,_Brooklyn
street_name,morgan avenue,Morgan Avenue sits on Greenpoint's eastern edge near the old industrial belt tied to Newtown Creek and later manufacturing growth.,,Morgan Avenue sits on Greenpoint's eastern edge near the old industrial belt tied to Newtown Creek and later manufacturing growth.,,,Wikipedia,https://en.wikipedia.org/wiki/Greenpoint,_Brooklyn
street_name,hausman street,"Hausman Street marks the far eastern side of the Nassau Avenue stretch in Greenpoint, close to the neighborhood's old industrial lands near Newtown Creek.",,"Hausman Street marks the far eastern side of the Nassau Avenue stretch in Greenpoint, close to the neighborhood's old industrial lands near Newtown Creek.",,,Wikipedia,https://en.wikipedia.org/wiki/Greenpoint,_Brooklyn
street_name,wythe avenue,"Wythe Avenue is named for George Wythe, a Virginia jurist, Declaration signer, and one of the early republic's most respected legal educators.",George Wythe,"Wythe Avenue honors George Wythe, an influential lawyer, judge, and signer of the Declaration of Independence. In Williamsburg, the avenue became part of the industrial waterfront grid before later transforming into a major corridor of post-industrial redevelopment.",,,Wikipedia,https://en.wikipedia.org/wiki/George_Wythe,0.84
street_name,kent avenue,Kent Avenue is named for Edward Augustus Kent and traces Williamsburg's old industrial East River waterfront.,Edward Augustus Kent,"Kent Avenue carries the name of Edward Augustus Kent and runs along one of Williamsburg's most historically industrial corridors. Sugar refining, shipping, warehouses, and later redevelopment all layered themselves onto this same East River edge.",,,Wikipedia,https://en.wikipedia.org/wiki/Kent_Avenue,0.83
street_name,berry street,Berry Street is named for John Berry and belongs to the northward extension of Williamsburg's 19th-century street grid.,John Berry,Berry Street commemorates John Berry and reflects Williamsburg's expansion beyond its early ferry-centered core. Streets like this one mark the northward push of the neighborhood's residential and commercial buildout in the 19th century.,,,Wikipedia,"https://en.wikipedia.org/wiki/Williamsburg,_Brooklyn",0.72
street_name,roebling street,Roebling Street recalls the bridge-building family behind some of Brooklyn's most famous suspension spans.,The Roebling family,"Roebling Street preserves the name most associated with the family of engineers behind the Brooklyn Bridge and other major suspension bridges. In Williamsburg it sits inside the old industrial waterfront grid, where engineering, manufacturing, and transport history all overlap.",,,Wikipedia,https://en.wikipedia.org/wiki/John_A._Roebling,0.82
street_name,driggs avenue,"Driggs Avenue is one of the diagonal-to-grid transition corridors in Williamsburg, running through blocks shaped by the neighborhood's 19th-century expansion.",,"Driggs Avenue is one of the diagonal-to-grid transition corridors in Williamsburg, running through blocks shaped by the neighborhood's 19th-century expansion.",,,Wikipedia,https://en.wikipedia.org/wiki/Williamsburg,_Brooklyn
street_name,union avenue,Union Avenue became a major spine in Williamsburg and later formed part of the route toward the old Broadway ferry and inland industrial blocks.,,Union Avenue became a major spine in Williamsburg and later formed part of the route toward the old Broadway ferry and inland industrial blocks.,,,Wikipedia,https://en.wikipedia.org/wiki/Williamsburg,_Brooklyn
street_name,lorimer street,Lorimer Street runs through the residential heart of Williamsburg's late 19th-century expansion grid.,,Lorimer Street belongs to the 19th-century street grid that turned Williamsburg from a ferry-adjacent settlement into a dense urban neighborhood. Its significance comes less from a famous namesake than from the way it marks the area's residential build-out between older waterfront routes and inland industry.,,,Wikipedia,https://en.wikipedia.org/wiki/Williamsburg,0.75
street_name,graham avenue,"Graham Avenue became one of Williamsburg's defining immigrant commercial corridors, especially for the neighborhood's Italian community.",,"Graham Avenue became one of Williamsburg's defining commercial streets, especially for the neighborhood's Italian community. Its history is carried less by a single namesake than by the immigrant storefront life that made it one of north Brooklyn's best-known local corridors.",,,Wikipedia,https://en.wikipedia.org/wiki/Graham_Avenue_(BMT_Canarsie_Line),0.82
street_name,north 6 street,North 6 Street is part of the numbered street system laid out during Williamsburg's 19th-century north-side expansion.,,North 6 Street is part of the numbered street system laid out during Williamsburg's 19th-century north-side expansion.,,,Wikipedia,https://en.wikipedia.org/wiki/Williamsburg,_Brooklyn
street_name,north 7 street,"North 7 Street belongs to Williamsburg's numbered street grid, created as the village expanded beyond its original waterfront core.",,"North 7 Street belongs to Williamsburg's numbered street grid, created as the village expanded beyond its original waterfront core.",,,Wikipedia,https://en.wikipedia.org/wiki/Williamsburg,_Brooklyn
street_name,greenpoint avenue,Greenpoint Avenue takes its name directly from the neighborhood and became one of its defining east-west connectors.,Greenpoint,"Greenpoint Avenue is named for the neighborhood itself and works as one of its clearest organizing streets. It ties the East River side of Greenpoint to the old inland industrial belt near Newtown Creek, linking residential and factory histories in a single corridor.",,,Wikipedia,https://en.wikipedia.org/wiki/Greenpoint_Avenue_(Brooklyn),0.84
place_name,union square,Union Square developed at the junction of Bloomingdale Road and the Bowery Road and later became one of New York's best-known civic gathering places.,,Union Square developed at the junction of Bloomingdale Road and the Bowery Road and later became one of New York's best-known civic gathering places.,,,Wikipedia,https://en.wikipedia.org/wiki/Union_Square,_Manhattan
place_name,union square park,"Union Square Park opened in 1839 and became a long-running civic gathering ground, from the first Labor Day parade in 1882 to later protests and rallies.",,"Union Square Park opened in 1839 and became a long-running civic gathering ground, from the first Labor Day parade in 1882 to later protests and rallies.",,,NYC Parks,https://www.nycgovparks.org/parks/union-square-park/history,0.9
place_name,washington square park,Washington Square Park began as a potter's field and parade ground before becoming one of Greenwich Village's defining public spaces.,,Washington Square Park began as a potter's field and parade ground before becoming one of Greenwich Village's defining public spaces.,,,Wikipedia,https://en.wikipedia.org/wiki/Washington_Square_Park,0.88
place_name,city hall park,City Hall Park is one of Manhattan's oldest civic spaces and has served as a public commons since the colonial era.,,City Hall Park is one of Manhattan's oldest civic spaces and has served as a public commons since the colonial era.,,,Wikipedia,https://en.wikipedia.org/wiki/City_Hall_Park,0.83
place_name,madison square park,Madison Square Park occupies part of the old Madison Cottage and parade-ground district that gave the square its name.,,Madison Square Park occupies part of the old Madison Cottage and parade-ground district that gave the square its name.,,,Wikipedia,https://en.wikipedia.org/wiki/Madison_Square_Park,0.8
place_name,bryant park,"Bryant Park stands on the former site of the Croton Distributing Reservoir, once a major piece of New York's 19th-century water system.",,"Bryant Park stands on the former site of the Croton Distributing Reservoir, once a major piece of New York's 19th-century water system.",,,Wikipedia,https://en.wikipedia.org/wiki/Bryant_Park,0.87
place_name,times square,Times Square took its modern name in 1904 when The New York Times moved its headquarters to the new Times Building.,,Times Square took its modern name in 1904 when The New York Times moved its headquarters to the new Times Building.,,,Wikipedia,https://en.wikipedia.org/wiki/Times_Square,0.9
place_name,columbus circle,Columbus Circle was laid out in 1905 as a major traffic circle and monument site at the southwest corner of Central Park.,,Columbus Circle was laid out in 1905 as a major traffic circle and monument site at the southwest corner of Central Park.,,,Wikipedia,https://en.wikipedia.org/wiki/Columbus_Circle,0.76
place_name,brooklyn bridge,"When it opened in 1883, the Brooklyn Bridge was the world's longest suspension bridge and a defining feat of New York engineering.",,"When it opened in 1883, the Brooklyn Bridge was the world's longest suspension bridge and a defining feat of New York engineering.",,,Wikipedia,https://en.wikipedia.org/wiki/Brooklyn_Bridge,0.91
place_name,south street seaport,South Street Seaport preserves part of the old East River waterfront where New York grew into a major 19th-century port city.,,South Street Seaport preserves part of the old East River waterfront where New York grew into a major 19th-century port city.,,,Wikipedia,https://en.wikipedia.org/wiki/South_Street_Seaport,0.84
place_name,mccarren park,McCarren Park was assembled between 1903 and 1905 on land near an old Bushwick Inlet tributary and later became a shared park for Williamsburg and Greenpoint.,,McCarren Park was assembled between 1903 and 1905 on land near an old Bushwick Inlet tributary and later became a shared park for Williamsburg and Greenpoint.,,,Wikipedia,https://en.wikipedia.org/wiki/McCarren_Park,0.86
place_name,domino park,Domino Park opened in 2018 on the former Domino Sugar Refinery site and keeps salvaged machinery visible as a reminder of Williamsburg's industrial waterfront.,,Domino Park opened in 2018 on the former Domino Sugar Refinery site and keeps salvaged machinery visible as a reminder of Williamsburg's industrial waterfront.,,,Wikipedia,https://en.wikipedia.org/wiki/Domino_Park,0.82
place_name,williamsburg bridge,"Completed in 1903, the Williamsburg Bridge briefly held the world's longest suspension span and permanently tied the Lower East Side to Brooklyn's growth.",,"Completed in 1903, the Williamsburg Bridge briefly held the world's longest suspension span and permanently tied the Lower East Side to Brooklyn's growth.",,,Wikipedia,https://en.wikipedia.org/wiki/Williamsburg_Bridge,0.9
place_name,transmitter park,"Transmitter Park sits on a former WNYC radio transmission site on Greenpoint's waterfront, keeping the neighborhood's industrial and broadcasting history visible.",,"Transmitter Park sits on a former WNYC radio transmission site on Greenpoint's waterfront, keeping the neighborhood's industrial and broadcasting history visible.",,,Wikipedia,https://en.wikipedia.org/wiki/Transmitter_Park,0.84
place_name,bushwick inlet park,"Bushwick Inlet Park occupies part of a waterfront long defined by shipbuilding, fuel depots, and heavy industry at the north edge of Williamsburg.",,"Bushwick Inlet Park occupies part of a waterfront long defined by shipbuilding, fuel depots, and heavy industry at the north edge of Williamsburg.",,,Wikipedia,https://en.wikipedia.org/wiki/Bushwick_Inlet_Park,0.79
place_name,mcgolrick park,McGolrick Park opened in 1891 as Winthrop Park and became one of Greenpoint's major landscaped squares during the neighborhood's late 19th-century growth.,,McGolrick Park opened in 1891 as Winthrop Park and became one of Greenpoint's major landscaped squares during the neighborhood's late 19th-century growth.,,,Wikipedia,https://en.wikipedia.org/wiki/McGolrick_Park,0.85
place_name,domino sugar refinery,The Domino Sugar Refinery became one of Williamsburg's defining industrial landmarks and for decades was among the largest sugar refineries in the world.,,The Domino Sugar Refinery became one of Williamsburg's defining industrial landmarks and for decades was among the largest sugar refineries in the world.,,,Wikipedia,https://en.wikipedia.org/wiki/Domino_Sugar_Refinery,0.9
street_name,withers street,"Withers Street is named for Reuben Withers, a 19th-century merchant and ferry investor connected to the growth of north Brooklyn.",Reuben Withers,"Withers Street is widely understood to commemorate Reuben Withers, a businessman linked to the Houston Street Ferry and to the commercial world that helped shape 19th-century Williamsburg. The name fits a north Brooklyn pattern of honoring merchants, landholders, and ferry interests rather than abstract ideals.",,,Greenpointers,https://greenpointers.com/2019/01/25/where-do-the-names-of-williamsburg-streets-come-from/,0.73
street_name,mercer street,Mercer Street honors Revolutionary War general Hugh Mercer and later became part of SoHo's cast-iron district.,Hugh Mercer,"Mercer Street is named for Hugh Mercer, the Scottish-born physician and Revolutionary War general killed at the Battle of Princeton. In Manhattan the street later became part of the industrial and commercial district now known for SoHo's cast-iron architecture.",,https://en.wikipedia.org/wiki/Hugh_Mercer,Wikipedia,https://en.wikipedia.org/wiki/Hugh_Mercer,0.9
street_name,humboldt street,"Humboldt Street is named for Alexander von Humboldt, the Prussian naturalist whose global reputation reached far beyond Europe.",Alexander von Humboldt,"Humboldt Street honors Alexander von Humboldt, the scientist and explorer whose writings shaped 19th-century ideas about geography, ecology, and empire. The name reflects Williamsburg's habit of giving parts of its street grid cultured, international references rather than relying only on numbers.",,,Wikipedia,https://en.wikipedia.org/wiki/Alexander_von_Humboldt,0.92
street_name,clinton street,"Clinton Street is named for DeWitt Clinton, the powerful New York politician most associated with the Erie Canal era.",DeWitt Clinton,"Clinton Street preserves the name of DeWitt Clinton, one of the most influential New York politicians of the early republic and a driving force behind the Erie Canal. On the Lower East Side the name ties a dense immigrant neighborhood to the state-building ambitions of 19th-century New York.",,,Wikipedia,https://en.wikipedia.org/wiki/DeWitt_Clinton,0.9
street_name,suffolk street,"Suffolk Street carries an English county name, part of a broader naming pattern on Manhattan's east side.",Suffolk,"Suffolk Street uses a British place name, a reminder that parts of Manhattan's old street map preserved English county references even after the Revolution. The street later became embedded in the dense immigrant geography of the Lower East Side.",,,Wikipedia,"https://en.wikipedia.org/wiki/Suffolk_County,_England",0.71
street_name,norfolk street,"Norfolk Street also carries an English county name, fitting the old Lower East Side pattern of borrowed place names.",Norfolk,"Norfolk Street belongs to the same naming pattern as nearby Suffolk and Essex Streets, where English place names were carried into Manhattan's expanding grid. Over time the street became part of the Lower East Side's dense immigrant residential fabric.",,,Wikipedia,https://en.wikipedia.org/wiki/Norfolk,0.7
