key_type,key_value,fact_text,namesake,history_blurb,image_url,image_source_url,source_label,source_url,confidence
street_name,ridge street,Ridge Street likely recalls the old topography of Manhattan's east side before the island was fully graded and leveled.,An old Manhattan ridge line,"Ridge Street appears to preserve a topographic memory from pre-grid Manhattan, when the island still had visible rises and irregular ground before large-scale grading. That kind of name is a useful reminder that the Lower East Side once had a more uneven landscape than the street wall suggests today.",,,Wikipedia,https://en.wikipedia.org/wiki/Lower_East_Side,0.63
street_name,stanton street,Stanton Street is named for one of the old landowning families whose names survive in the Lower East Side street map.,The Stanton family,Stanton Street reflects the way private landholding families left their names on Manhattan's east side as estates were divided into urban lots. The street later became part of the crowded immigrant city that overlaid those earlier ownership patterns.,,,Wikipedia,https://en.wikipedia.org/wiki/Lower_East_Side,0.65
street_name,avenue a,Avenue A belongs to the simple lettered naming system that organized much of the East Village and Alphabet City.,The east-side alphabet grid,Avenue A is part of the alphabetized east-side grid that distinguished this section of Manhattan from the numbered avenues farther west. Its plain name says a lot about how the city shifted from estate land into a rationalized urban plan.,,,Wikipedia,https://en.wikipedia.org/wiki/Avenue_A_(Manhattan),0.82
street_name,avenue b,Avenue B continues the alphabetized street system that gave Alphabet City its modern nickname.,The east-side alphabet grid,"Avenue B is one of the lettered avenues that gave Alphabet City its identity. The name is functional rather than commemorative, but it captures the way this part of Manhattan was laid out through a systematic urban grid instead of older estate or family naming.",,,Wikipedia,https://en.wikipedia.org/wiki/Avenue_B_(Manhattan),0.82
street_name,avenue c,"Avenue C is part of the East Village's alphabetized avenue system, a simple naming scheme that became a neighborhood identity.",The east-side alphabet grid,"Avenue C belongs to Manhattan's east-side lettered avenue system, where a minimal naming convention eventually became a strong neighborhood brand. Its history is less about a namesake than about the logic of city planning and later immigrant and artistic life.",,,Wikipedia,https://en.wikipedia.org/wiki/Avenue_C_(Manhattan),0.81
street_name,avenue d,Avenue D marks the eastern edge of the alphabetized avenue system closest to the East River.,The east-side alphabet grid,"Avenue D sits on the East River side of the East Village's alphabet grid and historically read as the neighborhood's outer edge. Like the other lettered avenues, its name reflects urban planning logic more than commemoration.",,,Wikipedia,https://en.wikipedia.org/wiki/Avenue_D_(Manhattan),0.8
street_name,calyer street,Calyer Street preserves one of the family names embedded in Greenpoint's 19th-century street grid.,The Calyer family,"Calyer Street keeps a local family name in the Greenpoint grid, where streets often preserve traces of landowners and early residents from the neighborhood's transition out of farmland. The surrounding area later filled with housing and small industry tied to the waterfront economy.",,,Wikipedia,"https://en.wikipedia.org/wiki/Greenpoint,_Brooklyn",0.68
street_name,meserole avenue,Meserole Avenue carries the Meserole family name and runs through one of Greenpoint's old industrial-residential edges.,The Meserole family,"Meserole Avenue preserves a long-established Brooklyn family name and cuts through the part of Greenpoint where rowhouses, industrial lots, and later apartment construction all overlap. It is one of the streets that still signals the neighborhood's older family and landholding history.",,,Wikipedia,"https://en.wikipedia.org/wiki/Greenpoint,_Brooklyn",0.74
street_name,banker street,Banker Street preserves another local family name inside Greenpoint's waterfront-era street grid.,The Banker family,"Banker Street reflects the pattern of family-name streets that persisted as Greenpoint urbanized in the 19th century. The name now survives in a neighborhood better known for factories, warehouses, and more recent residential redevelopment.",,,Wikipedia,"https://en.wikipedia.org/wiki/Greenpoint,_Brooklyn",0.67
street_name,india street,India Street uses a global trade name that fits Greenpoint's East River and maritime context.,India,"India Street is one of the place-name streets near Greenpoint's waterfront that evoke maritime trade and outward-looking commerce. The name fits a neighborhood historically tied to shipping, ferries, and the East River economy.",,,Wikipedia,https://en.wikipedia.org/wiki/India,0.69
street_name,java street,"Java Street uses another global place name, echoing the waterfront trade geography that shaped north Brooklyn.",Java,"Java Street pairs with nearby India Street as part of a naming pattern that gestures beyond Brooklyn to global geography. In a waterfront district shaped by shipping and trade, those names carried a broader mercantile imagination into the local street map.",,,Wikipedia,https://en.wikipedia.org/wiki/Java,0.69
street_name,dupont street,Dupont Street carries a family name within Greenpoint's 19th-century grid and later industrial landscape.,The DuPont family,"Dupont Street preserves a family name in the part of Greenpoint where the neighborhood's urban grid met factories, workshops, and later apartment construction. Like several nearby streets, its significance comes from how older naming patterns survived industrialization.",,,Wikipedia,"https://en.wikipedia.org/wiki/Greenpoint,_Brooklyn",0.67
street_name,norman avenue,Norman Avenue is part of Greenpoint's inland street grid near the neighborhood's industrial belt.,The Norman family,"Norman Avenue sits closer to Greenpoint's industrial interior than its riverfront edge. The avenue marks the part of the neighborhood where family-name streets, worker housing, and manufacturing uses all came together in the late 19th and early 20th centuries.",,,Wikipedia,"https://en.wikipedia.org/wiki/Greenpoint,_Brooklyn",0.66
street_name,meeker avenue,Meeker Avenue is named for the Meeker family and became a major connector on Greenpoint's southern edge.,The Meeker family,Meeker Avenue preserves another old family name while also functioning as a major transportation corridor near Greenpoint's southern boundary. Its present form reflects the neighborhood's later accommodation to heavier traffic and industrial movement.,,,Wikipedia,https://en.wikipedia.org/wiki/Meeker_Avenue,0.74
street_name,devoe street,Devoe Street preserves a family name in the Williamsburg grid west of Bushwick Avenue.,The Devoe family,"Devoe Street is one of the family-name streets that survived as Williamsburg expanded from ferry village to dense industrial city neighborhood. It sits in the part of the grid where residential blocks, churches, and small manufacturing all developed side by side.",,,Wikipedia,"https://en.wikipedia.org/wiki/Williamsburg,_Brooklyn",0.67
street_name,scholes street,"Scholes Street is part of Williamsburg's inland grid, where old family names and later urban growth overlap.",The Scholes family,"Scholes Street belongs to the inland Williamsburg street system that filled in after the neighborhood's early ferry-centered phase. Like many nearby streets, it preserves a family name while the surrounding blocks reflect later industrial and residential growth.",,,Wikipedia,"https://en.wikipedia.org/wiki/Williamsburg,_Brooklyn",0.65
street_name,havemeyer street,Havemeyer Street preserves one of the names associated with Brooklyn's sugar-refining world.,The Havemeyer family,"Havemeyer Street keeps a name strongly associated with Brooklyn sugar refining and the industrial wealth tied to it. In Williamsburg, the name fits the broader story of how refinery capital, family influence, and waterfront industry shaped the neighborhood.",,,Wikipedia,https://en.wikipedia.org/wiki/Havemeyer_family,0.79
street_name,debevoise avenue,DeBevoise Avenue preserves another old Brooklyn family name in the interior Williamsburg and Bushwick grid.,The DeBevoise family,DeBevoise Avenue keeps a family name rooted in the older Dutch and post-Dutch history of Brooklyn. The avenue now reads as part of the inland grid that tied Williamsburg and Bushwick together as both neighborhoods urbanized in the 19th century.,,,Wikipedia,"https://en.wikipedia.org/wiki/Bushwick,_Brooklyn",0.7
street_name,keap street,Keap Street preserves a family name from Brooklyn's older landholding and mercantile world.,The Keap family,Keap Street belongs to a cluster of Williamsburg streets that preserve family names from the borough's earlier landholding and commercial history. The street later became part of the dense urban grid built out as north Brooklyn industrialized.,,,Wikipedia,"https://en.wikipedia.org/wiki/Williamsburg,_Brooklyn",0.68
street_name,hewes street,Hewes Street reflects the family-name pattern that still shapes much of Williamsburg's street map.,The Hewes family,"Hewes Street is another reminder that Williamsburg's grid did not emerge from numbers alone. Family names like this remained attached to the blocks even as the area filled with working-class housing, factories, and later subway infrastructure.",,,Wikipedia,"https://en.wikipedia.org/wiki/Williamsburg,_Brooklyn",0.66
street_name,cook street,Cook Street belongs to the inland Williamsburg grid where family-name streets survived later industrial and residential growth.,The Cook family,"Cook Street sits within the more inland section of Williamsburg, where the street grid absorbed later manufacturing, housing, and church construction. Its name reflects the persistence of an older family-name pattern inside a rapidly urbanizing neighborhood.",,,Wikipedia,"https://en.wikipedia.org/wiki/Williamsburg,_Brooklyn",0.65
street_name,engert avenue,Engert Avenue recalls the brewing-era name of George Ehret and the industrial north Brooklyn landscape around the old brewery zone.,George Ehret,"Engert Avenue preserves the name of George Ehret, whose brewery empire shaped part of north Brooklyn's industrial history. The avenue still reads as part of the infrastructure and warehouse belt that formed around brewing, rail, and manufacturing.",,,Wikipedia,https://en.wikipedia.org/wiki/George_Ehret,0.78
place_name,tompkins square park,"Tompkins Square Park became one of Manhattan's most charged public spaces, remembered for labor unrest, immigrant politics, and later counterculture history.",Daniel D. Tompkins,"Tompkins Square Park is named for Daniel D. Tompkins and has long been one of Manhattan's most politically loaded public spaces. The site has been linked to immigrant neighborhoods, labor conflict, protest, and the East Village counterculture in different eras.",,,Wikipedia,https://en.wikipedia.org/wiki/Tompkins_Square_Park,0.9
place_name,seward park,"Seward Park was the first permanent municipal playground in the United States, opened in 1903 on the Lower East Side.",William H. Seward,Seward Park honors William H. Seward and is historically significant as the site of the first permanent municipal playground in the United States. Its creation reflects Progressive Era concern with public recreation in one of the city's most crowded immigrant districts.,,,Wikipedia,https://en.wikipedia.org/wiki/Seward_Park_(Manhattan),0.91
place_name,essex market,Essex Market grew out of the city's effort to regulate pushcart commerce on the Lower East Side and became a long-running public market institution.,Essex Street,Essex Market emerged from Progressive Era attempts to move informal street vending into regulated indoor public markets. It remains one of the clearest surviving links to the Lower East Side's immigrant food economy and municipal reform history.,,,Wikipedia,https://en.wikipedia.org/wiki/Essex_Market,0.88
place_name,tenement museum,The Tenement Museum interprets immigrant working-class life through preserved Lower East Side apartment buildings.,97 Orchard Street,"The Tenement Museum uses restored tenement buildings to tell the story of immigrant, working-class, and migrant life on the Lower East Side. It is less an old civic monument than a deliberately preserved fragment of ordinary urban history.",,,Wikipedia,https://en.wikipedia.org/wiki/Tenement_Museum,0.9
place_name,marsha p. johnson state park,Marsha P. Johnson State Park sits on the Williamsburg waterfront and reuses former industrial land as public open space.,Marsha P. Johnson,Marsha P. Johnson State Park transforms part of Williamsburg's old industrial waterfront into public parkland while honoring one of the most important figures in New York's queer liberation history. The site joins waterfront redevelopment to a much more recent politics of memory and recognition.,,,Wikipedia,https://en.wikipedia.org/wiki/Marsha_P._Johnson_State_Park,0.89
place_name,grand ferry park,Grand Ferry Park marks the site of one of the East River ferry landings that helped make Williamsburg grow.,The Grand Street Ferry,"Grand Ferry Park preserves the memory of the old Grand Street Ferry, one of the transport links that made Williamsburg a viable commuting and industrial district before the great bridges took over. It is a small site, but a crucial one for understanding the neighborhood's early growth.",,,NYC Parks,https://www.nycgovparks.org/parks/grand-ferry-park/history,0.86
place_name,east river park,East River Park was built on landfill as part of a major 20th-century effort to reshape Manhattan's river edge for recreation.,The East River,"East River Park reflects a very different kind of New York history: not colonial estates or old ferries, but 20th-century waterfront engineering and public recreation planning. Its existence depends on large-scale landfill, highway, and park-building decisions along Manhattan's eastern edge.",,,Wikipedia,https://en.wikipedia.org/wiki/East_River_Park,0.84
place_name,newtown creek,Newtown Creek was one of the region's most heavily industrialized waterways and later one of its most polluted.,An older tidal creek landscape,"Newtown Creek sits at the core of north Brooklyn and western Queens industrial history. Refineries, chemical plants, shipyards, and fuel depots made it economically important and environmentally damaged, turning the creek into one of the city's sharpest examples of industrial afterlife.",,,Wikipedia,https://en.wikipedia.org/wiki/Newtown_Creek,0.92
place_name,cooper park,Cooper Park preserves one of the old open-space names in east Williamsburg and Bushwick's industrial-residential borderland.,Peter Cooper,"Cooper Park takes its name from Peter Cooper and serves as one of the older public open spaces near the Williamsburg-Bushwick edge. Its surrounding blocks show the overlap of rowhouses, factories, and later apartment construction that defined this part of Brooklyn.",,,Wikipedia,https://en.wikipedia.org/wiki/Cooper_Park_(Brooklyn),0.8
place_name,greenpoint historic district,The Greenpoint Historic District preserves blocks that show the neighborhood's late 19th-century residential and mercantile development.,Greenpoint,"The Greenpoint Historic District captures the neighborhood at the moment when industrial prosperity translated into rowhouses, storefronts, churches, and civic buildings. It is one of the best concentrated reminders that Greenpoint was both a factory district and a place of ambitious residential architecture.",,,Wikipedia,https://en.wikipedia.org/wiki/Greenpoint_Historic_District,0.87
place_name,east river state park,The former East River State Park helped open Williamsburg's industrial waterfront to public access before its renaming as Marsha P. Johnson State Park.,The East River,"East River State Park was an early stage in the public reuse of Williamsburg's industrial waterfront. Even before the later renaming, the site marked a major change in how the neighborhood's river edge was used and imagined.",,,Wikipedia,https://en.wikipedia.org/wiki/Marsha_P._Johnson_State_Park,0.77
street_name,mott street,Mott Street preserves the name of the Mott family and later became one of the defining streets of Chinatown and old Five Points Manhattan.,The Mott family,"Mott Street takes its name from the Mott family, one of the old New York families whose names were fixed into lower Manhattan's street map. Over time the street became identified less with elite naming and more with immigration, commerce, and the formation of Chinatown.",,https://en.wikipedia.org/wiki/Mott_Street,Wikipedia,https://en.wikipedia.org/wiki/Mott_Street,0.89
street_name,mulberry street,Mulberry Street likely took its name from mulberry trees in the area and later became one of the emblematic streets of old Little Italy.,Mulberry trees,"Mulberry Street likely preserves an early landscape name, recalling mulberry trees that once grew in the area before dense urban development took over. The street later became inseparable from the histories of Five Points, tenement New York, and Little Italy.",,https://en.wikipedia.org/wiki/Mulberry_Street_(Manhattan),Wikipedia,https://en.wikipedia.org/wiki/Mulberry_Street_(Manhattan),0.88
street_name,chambers street,"Chambers Street honors John Chambers, a colonial lawyer and New York politician.",John Chambers,"Chambers Street is named for John Chambers, an 18th-century lawyer and public official in colonial New York. Today the name survives in the civic center, where the street runs through one of the city's densest concentrations of courts, offices, and transit.",,,Wikipedia,https://en.wikipedia.org/wiki/John_Chambers_(New_York_politician),0.86
street_name,pearl street,Pearl Street follows the shoreline of old New Amsterdam and took its name from the shell-covered edge of the East River.,The old shell-covered shoreline,"Pearl Street is one of lower Manhattan's oldest streets and traces the line of the old East River shoreline of New Amsterdam. Its name refers to the oyster and shell deposits once found there, making it a rare street whose name preserves both landscape and deep colonial history.",,,Wikipedia,https://en.wikipedia.org/wiki/Pearl_Street_(Manhattan),0.93
street_name,maiden lane,Maiden Lane grew from a Dutch-era path and became one of lower Manhattan's long-running commercial streets.,A Dutch-era lane,"Maiden Lane survives from Dutch colonial New York and remains one of the old street names embedded in lower Manhattan's financial district. Its name carries a small-scale, old-city character that sharply predates the towers and institutions now surrounding it.",,,Wikipedia,https://en.wikipedia.org/wiki/Maiden_Lane_(Manhattan),0.84
street_name,beekman street,"Beekman Street keeps the name of the Beekman family, one of the old Dutch-descended families of New York.",The Beekman family,"Beekman Street preserves the name of the Beekman family, one of the elite colonial dynasties that stamped themselves onto Manhattan's map. The street is a direct reminder that lower Manhattan's modern landscape still sits on top of an older geography of estates, patronage, and family power.",,,Wikipedia,https://en.wikipedia.org/wiki/Beekman_family,0.88
street_name,jay street,"Jay Street honors John Jay, a founder, diplomat, and the first Chief Justice of the United States.",John Jay,"Jay Street is named for John Jay, one of the most important political figures of early New York and the early United States. In downtown Brooklyn the name ties today's office district and transit hub to the founding-era world of law, diplomacy, and statecraft.",,https://en.wikipedia.org/wiki/John_Jay,Wikipedia,https://en.wikipedia.org/wiki/John_Jay,0.92
street_name,court street,Court Street took its name from the civic and legal institutions that shaped downtown Brooklyn.,The old county courts,"Court Street reflects Brooklyn's historic role as a county and civic center, with courthouses and public institutions helping define the district. The name is functional rather than commemorative, but it captures the administrative core around which downtown Brooklyn developed.",,,Wikipedia,https://en.wikipedia.org/wiki/Court_Street_(Brooklyn),0.85
street_name,smith street,Smith Street preserves a common early Brooklyn family name and later became one of downtown Brooklyn's mixed commercial corridors.,The Smith family,"Smith Street likely reflects an old family-name pattern in Brooklyn's street grid, where early owners and residents left durable marks on the map. Over time the street evolved into a commercial corridor connecting Carroll Gardens, Boerum Hill, and downtown Brooklyn.",,,Wikipedia,https://en.wikipedia.org/wiki/Smith_Street_(Brooklyn),0.76
street_name,atlantic avenue,Atlantic Avenue was named for the Atlantic Ocean and became one of Brooklyn's major east-west commercial corridors.,The Atlantic Ocean,"Atlantic Avenue uses a broad maritime name that suited a port city oriented toward trade, shipping, and expansion. In Brooklyn it became one of the borough's most important cross-borough corridors, linking waterfront commerce to inland neighborhoods.",,,Wikipedia,https://en.wikipedia.org/wiki/Atlantic_Avenue_(New_York_City),0.88
street_name,old fulton street,"Old Fulton Street preserves the original route to the old Fulton Ferry, one of Brooklyn's most important pre-bridge transport links.",The Fulton Ferry,Old Fulton Street is named for the historic Fulton Ferry connection that tied Brooklyn to Manhattan before the Brooklyn Bridge transformed regional travel. The street remains one of the clearest surviving links to Brooklyn's ferry-era growth.,,https://en.wikipedia.org/wiki/Fulton_Ferry,Wikipedia,https://en.wikipedia.org/wiki/Fulton_Ferry,0.9
place_name,borough hall,Borough Hall is one of Brooklyn's oldest surviving civic buildings and a direct remnant of the borough's 19th-century political center.,The seat of Brooklyn government,"Borough Hall was built when Brooklyn was still an independent city, and it remains one of the clearest physical reminders of that era. The building anchors the civic identity of downtown Brooklyn and helps explain why so many surrounding streets carry legal and administrative names.",,,Wikipedia,https://en.wikipedia.org/wiki/Brooklyn_Borough_Hall,0.9
place_name,cadman plaza park,Cadman Plaza Park occupies part of downtown Brooklyn's civic core and honors the preacher S. Parkes Cadman.,S. Parkes Cadman,"Cadman Plaza Park reflects the large-scale remaking of downtown Brooklyn in the 20th century, when road projects and civic redesign transformed the old street fabric. Its name honors S. Parkes Cadman, a prominent Brooklyn minister and public figure.",,,Wikipedia,https://en.wikipedia.org/wiki/Cadman_Plaza,0.86
place_name,brooklyn heights promenade,The Brooklyn Heights Promenade was built atop the Brooklyn-Queens Expressway and became one of the city's best-known engineered overlooks.,Brooklyn Heights,"The Brooklyn Heights Promenade is less an old park than a piece of mid-20th-century urban infrastructure turned into public space. Its views are famous, but its existence also tells the story of highway construction, neighborhood preservation, and the remaking of Brooklyn's waterfront edge.",,,Wikipedia,https://en.wikipedia.org/wiki/Brooklyn_Heights_Promenade,0.88
street_name,utica avenue,"Utica Avenue was named in 1835 for the upstate city of Utica, part of a wave of Brooklyn streets honoring Erie Canal towns.",City of Utica,"Utica Avenue was named in 1835 alongside other avenues honoring upstate New York cities like Albany and Rochester, celebrating the Erie Canal's economic link between those regions and New York City. Its route followed old ridgelines through rural Flatbush before subway construction spurred dense urban growth.",,,Wikipedia,https://en.wikipedia.org/wiki/Utica_Avenue,0.85
street_name,nostrand avenue,"Nostrand Avenue is named for the Dutch settler family of Hans Hansen Von Norstrand, who arrived in Flatbush in 1638.",The Nostrand family,"Nostrand Avenue preserves the name of one of Brooklyn's earliest Dutch settler families. Hans Hansen Von Norstrand arrived in Flatbush in 1638, and the name derives from the Dutch words for 'north' and 'beach.' Originally called Nostrand Lane, the avenue has been open since 1840.",,,Wikipedia,https://en.wikipedia.org/wiki/Nostrand_Avenue,0.9
street_name,flatbush avenue,"Flatbush Avenue follows an old Native American footpath and takes its name from the Dutch 'Vlacke Bos,' meaning flat wooded land.",The Dutch settlement of Vlacke Bos,"Flatbush Avenue was built on a Native American trail later widened by Dutch settlers into a ferry road. The name comes from 'Vlacke Bos,' Dutch for a flat area with bushes. For much of the 19th century it operated as a plank toll road before being straightened to its current form in the late 1920s.",,,Wikipedia,https://en.wikipedia.org/wiki/Flatbush_Avenue,0.92
street_name,dekalb avenue,"DeKalb Avenue honors Baron Johann de Kalb, a German officer who died fighting for the Continental Army in the Revolution.",Baron Johann de Kalb,"DeKalb Avenue is named for the self-styled Baron Johann de Kalb, a German-born officer who served in the Continental Army and was killed at the Battle of Camden in 1780. The avenue runs from Ridgewood through Fort Greene to Downtown Brooklyn, passing landmarks like Fort Greene Park and the Pratt Institute.",,,Wikipedia,https://en.wikipedia.org/wiki/DeKalb_Avenue,0.9
street_name,myrtle avenue,Myrtle Avenue was named for the myrtle trees once plentiful in the area and first laid out in 1835.,Myrtle trees,"Myrtle Avenue was laid out in 1835 and named for the myrtle trees growing in the area. It later hosted horsecars, trolleys, and the infamous Myrtle Avenue El from 1888 to 1969. The avenue stretches over eight miles from Downtown Brooklyn through Fort Greene and Bed-Stuy into Queens.",,,Wikipedia,https://en.wikipedia.org/wiki/Myrtle_Avenue,0.85
street_name,flushing avenue,"Flushing Avenue began as the Brooklyn and Newtown Turnpike and takes its name from Flushing, itself from the Dutch city of Vlissingen.",Flushing (from Dutch Vlissingen),"Flushing Avenue opened between 1805 and 1850 as the Brooklyn and Newtown Turnpike, a toll road that curved through hilly terrain. Its name comes from Flushing in Queens, named for the Dutch port city of Vlissingen. Pfizer was founded on the avenue in 1849, and its western end sat beside the Brooklyn Navy Yard.",,,Wikipedia,https://en.wikipedia.org/wiki/Flushing_Avenue,0.88
street_name,marcy avenue,"Marcy Avenue is named for William L. Marcy, the NY governor who coined the phrase 'to the victor belong the spoils.'",William Learned Marcy,"Marcy Avenue honors William Learned Marcy, who served as U.S. Senator, Governor of New York, Secretary of War, and Secretary of State. He is best remembered for declaring 'to the victor belong the spoils,' giving the spoils system its name. The avenue was mapped in 1835 and runs through Williamsburg and Bed-Stuy.",,,Wikipedia,https://en.wikipedia.org/wiki/William_L._Marcy,0.9
street_name,gates avenue,"Gates Avenue is named for General Horatio Gates, the Continental Army commander who won the pivotal Battle of Saratoga in 1777.",Horatio Gates,"Gates Avenue honors Horatio Gates, the American general whose victory at the Battle of Saratoga in 1777 was a turning point in the Revolutionary War. The street is part of a broader Brooklyn pattern of naming avenues after Revolutionary War heroes.",,,Wikipedia,https://en.wikipedia.org/wiki/Horatio_Gates,0.85
street_name,halsey street,"Halsey Street is named for James M. Halsey, a property owner and real estate developer when the street was laid out in 1835.",James M. Halsey,"Halsey Street takes its name from James M. Halsey, a property owner and real estate operator in the area when the street was first laid out in 1835. The street runs through Bedford-Stuyvesant, where its brownstone-lined blocks became some of Brooklyn's most recognizable residential corridors.",,,Wikipedia,https://en.wikipedia.org/wiki/Halsey_Street,0.75
street_name,montague street,"Montague Street honors Lady Mary Wortley Montagu, who famously brought smallpox inoculation from Turkey to England.",Lady Mary Wortley Montagu,"Montague Street was named by developer Hezekiah Pierrepont for his relative Lady Mary Wortley Montagu, born in 1689 to the Pierrepont family. She gained fame for introducing smallpox inoculation to England after witnessing the practice in Turkey. The street became Brooklyn Heights' main commercial corridor.",,,Wikipedia,https://en.wikipedia.org/wiki/Montague_Street,0.88
street_name,nevins street,"Nevins Street is named for Russell Nevins, who with Charles Hoyt bought up much of what is now Boerum Hill in the 1830s.",Russell Nevins,"Nevins Street preserves the name of Russell Nevins, a land speculator who with partner Charles Hoyt purchased much of the Martense property in Boerum Hill between 1833 and 1834. Both men left their names on major north-south streets cut through the newly developed land.",,,Brownstoner,https://www.brownstoner.com/history/brooklyn-street-name-history-bergen-street-carroll-hoyt-smith-lincoln-place/,0.78
street_name,hoyt street,"Hoyt Street is named for Charles Hoyt, a real estate developer who helped open up South Brooklyn in the 1830s.",Charles Hoyt,"Hoyt Street honors Charles Hoyt, who with Russell Nevins purchased much of the Martense estate in what is now Boerum Hill between 1833 and 1834. Hoyt also petitioned for a second ferry service between Manhattan and Brooklyn, helping drive the area's early development.",,,Brownstoner,https://www.brownstoner.com/history/brooklyn-street-name-history-bergen-street-carroll-hoyt-smith-lincoln-place/,0.8
street_name,schermerhorn street,"Schermerhorn Street honors Abraham Schermerhorn, a wealthy merchant from a Dutch family that settled New York in 1636.",Abraham Schermerhorn,"Schermerhorn Street is named for Abraham Schermerhorn, a prominent 19th-century New York merchant descended from Jacob Janse Schermerhorn, who arrived from the Netherlands in 1636. Abraham inherited 160 acres in Gowanus which he sold around 1835 for land that later became Green-Wood Cemetery.",,,Wikipedia,https://en.wikipedia.org/wiki/Abraham_Schermerhorn,0.88
street_name,eastern parkway,Eastern Parkway was the world's first parkway — Olmsted and Vaux coined the very term when they designed it in 1870.,,"Eastern Parkway was designed by Frederick Law Olmsted and Calvert Vaux in 1866 and built between 1870 and 1874, modeled on Parisian boulevards. It is widely considered the first parkway in the United States, and the designers coined the word parkway for this tree-lined pleasure drive leading to Prospect Park.",,,Wikipedia,https://en.wikipedia.org/wiki/Eastern_Parkway,0.93
street_name,church avenue,"Church Avenue is named for the Flatbush Reformed Dutch Church, whose congregation dates to 1654 under Peter Stuyvesant.",The Flatbush Reformed Dutch Church,"Church Avenue takes its name from the Flatbush Reformed Dutch Church, founded in 1654 when Peter Stuyvesant ordered its construction. The road began as Church Lane, a path for cattle and hay wagons, and evolved into a major Flatbush corridor as the old Dutch farming village urbanized in the late 19th century.",,,Forgotten NY,https://forgotten-ny.com/2016/01/church-avenue-flatbush-part-1/,0.87
